
common.o:     file format elf32-littlemips


Disassembly of section .text:

00000000 <_putk>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afbf001c 	sw	ra,28(sp)
   8:	afbe0018 	sw	s8,24(sp)
   c:	03a0f021 	move	s8,sp
  10:	afc40020 	sw	a0,32(s8)
  14:	afc00014 	sw	zero,20(s8)
  18:	8fc20020 	lw	v0,32(s8)
  1c:	afc20010 	sw	v0,16(s8)
  20:	0800000d 	j	34 <_putk+0x34>
  24:	00000000 	nop
  28:	8fc20014 	lw	v0,20(s8)
  2c:	24420001 	addiu	v0,v0,1
  30:	afc20014 	sw	v0,20(s8)
  34:	8fc20010 	lw	v0,16(s8)
  38:	80420000 	lb	v0,0(v0)
  3c:	0002102b 	sltu	v0,zero,v0
  40:	304200ff 	andi	v0,v0,0xff
  44:	8fc30010 	lw	v1,16(s8)
  48:	24630001 	addiu	v1,v1,1
  4c:	afc30010 	sw	v1,16(s8)
  50:	1440fff5 	bnez	v0,28 <_putk+0x28>
  54:	00000000 	nop
  58:	8fc40020 	lw	a0,32(s8)
  5c:	8fc50014 	lw	a1,20(s8)
  60:	0c000000 	jal	0 <_putk>
  64:	00000000 	nop
  68:	03c0e821 	move	sp,s8
  6c:	8fbf001c 	lw	ra,28(sp)
  70:	8fbe0018 	lw	s8,24(sp)
  74:	27bd0020 	addiu	sp,sp,32
  78:	03e00008 	jr	ra
  7c:	00000000 	nop

00000080 <_exit>:
  80:	27bdffb8 	addiu	sp,sp,-72
  84:	afbf0044 	sw	ra,68(sp)
  88:	afbe0040 	sw	s8,64(sp)
  8c:	03a0f021 	move	s8,sp
  90:	3c020000 	lui	v0,0x0
  94:	8c490000 	lw	t1,0(v0)
  98:	24430000 	addiu	v1,v0,0
  9c:	8c680004 	lw	t0,4(v1)
  a0:	24430000 	addiu	v1,v0,0
  a4:	8c670008 	lw	a3,8(v1)
  a8:	24430000 	addiu	v1,v0,0
  ac:	8c66000c 	lw	a2,12(v1)
  b0:	24430000 	addiu	v1,v0,0
  b4:	8c650010 	lw	a1,16(v1)
  b8:	24430000 	addiu	v1,v0,0
  bc:	8c640014 	lw	a0,20(v1)
  c0:	24430000 	addiu	v1,v0,0
  c4:	8c630018 	lw	v1,24(v1)
  c8:	24420000 	addiu	v0,v0,0
  cc:	8c42001c 	lw	v0,28(v0)
  d0:	afc90014 	sw	t1,20(s8)
  d4:	afc80018 	sw	t0,24(s8)
  d8:	afc7001c 	sw	a3,28(s8)
  dc:	afc60020 	sw	a2,32(s8)
  e0:	afc50024 	sw	a1,36(s8)
  e4:	afc40028 	sw	a0,40(s8)
  e8:	afc3002c 	sw	v1,44(s8)
  ec:	afc20030 	sw	v0,48(s8)
  f0:	afc00034 	sw	zero,52(s8)
  f4:	0c000000 	jal	0 <_putk>
  f8:	afc00038 	sw	zero,56(s8)
  fc:	afc20010 	sw	v0,16(s8)
 100:	8fc20010 	lw	v0,16(s8)
 104:	00021202 	srl	v0,v0,0x8
 108:	304200ff 	andi	v0,v0,0xff
 10c:	3042000f 	andi	v0,v0,0xf
 110:	24420030 	addiu	v0,v0,48
 114:	304200ff 	andi	v0,v0,0xff
 118:	00021600 	sll	v0,v0,0x18
 11c:	00021603 	sra	v0,v0,0x18
 120:	a3c2002b 	sb	v0,43(s8)
 124:	8fc20010 	lw	v0,16(s8)
